Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATE_RAYFILES
    TEXTURE

Grammar

Rule 0     S' -> stuff
    BASENAME        reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 164

state 151

    (59) statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .

    COMMENT         reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BEZIER          reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    HERMITE         reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 59 (statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)


state 152

    (34) statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .

    COMMENT         reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BEZIER          reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    HERMITE         reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 34 (statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)


state 153

    (37) statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (38) statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 165

state 154

    (61) statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .

    COMMENT         reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BEZIER          reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    HERMITE         reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 61 (statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)


state 155

    (22) statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT . INT
    (24) statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT . INT SYMBOL

    INT             shift and go to state 166


state 156

    (25) statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BEZIER          reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    HERMITE         reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 25 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL .)


state 157

    (26) statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER . INT INT
    (27) statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .
    (28) statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER . INT INT SYMBOL
    (29) statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    INT             shift and go to state 167
    COMMENT         reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BEZIER          reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    HERMITE         reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 27 (statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER .)
